"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÄÜÅÙÃ÷URL","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","±³ÅëÁ¤º¸","È¨ÆäÀÌÁö ¾ğ¾î","´ëÇ¥¸Ş´º"
"13364","ja","Persian Palace","https://japanese.visitseoul.net/restaurants/Persian-Palace-JP/JPP013364?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP013364","110-522 «½«¦«ëã¼ñ£ÖØ?Ù¥×Ã2Ê¶121-1 ","03074 «½«¦«ëã¼«Á«ç«ó«Î(ñ£ÖØ)?«½«ó«®«å«ó«°«¡«ó«í6«®«ë9 (Ù¥×Ã2Ê¶)","+82-2-763-6050","http://www.persianpalace.com","11:00~15:00, 16:00~21:10 ","ò¢ù»?4?àÊ¡¸«Ø«Õ«¡(?ûù)¡¹? 4ÛãõóÏ¢,  530m","","«ª«ê«¨«ó«¿«ëù¦"
"49444","ko","½ÉÆÛÆ¼Äí½Ã ¿ë»êÁ¡","https://korean.visitseoul.net/restaurants/SZIMPATIKUS-Yongsan/KOPawn5vl?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPawn5vl"," ¼­¿ï ¿ë»ê±¸ ÇÑ°­·Î2°¡ 31 ","04382 ¼­¿ï ¿ë»ê±¸ ÇÑ°­´ë·Î52±æ 17-3 1Ãş ","***","https://www.instagram.com/szimpatikus.seoul/","¸ÅÀÏ 11:30-22:00 ºê·¹ÀÌÅ©Å¸ÀÓ 15:30-17:00 ¶ó½ºÆ®¿À´õ 14:30, 21:00","ÁöÇÏÃ¶ 4È£¼±/6È£¼± »ï°¢Áö¿ª 3¹øÃâ±¸, 179m","ÇÑ±¹¾î",""
"3782","zh-TW","Nodeulgang","https://tchinese.visitseoul.net/restaurants/Nodeulgang2/TCP003780?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP003780","06120 âÏì³ã¼Ë°ÑõÏ¡ÒÕúÖÔ×184-18 ","06120 âÏì³ã¼Ë°ÑõÏ¡Ë°ÑõÓŞÖØ114Ê¶21 ","+82-2-517-6044","http://www.³ëµé°­.com","11:30 ~ 22:00 (KST)","ò¢ôÑ9ûÜàÊ/ãæİÎÓĞ? ãæÖåúÖó× 3ûÜõóÏ¢,  274m","","üÜÍ´åà÷· Úè?÷· Úè?ß²ùê(øÜóø£¬Úè?£¬çéü£ë¿)"
"51639","ko","ºñ°Ç½Ä´ç °ø°£³ìÀ½","https://korean.visitseoul.net/restaurants/NokumSpace/KOPbtqjse?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPbtqjse"," ¼­¿ï °­¼­±¸ ¸¶°îµ¿ 774-4 ","07802 ¼­¿ï °­¼­±¸ °øÇ×´ë·Î 227 (¸¶°îµ¿, ¸¶°î¼¾Æ®·²Å¸¿ö¥°) ","***","","11:30-02:00 (ºê·¹ÀÌÅ©Å¸ÀÓ 15:00-17:00) (¶ó½ºÆ®¿À´õ 14:30, 22:00)","","","·¹µåÄ¿¸®	\13,000 	 µé±â¸§ÆÄ½ºÅ¸	\18,000  "
"2517","en","Nolboo Sulfur Duck Restaurant","https://english.visitseoul.net/restaurants/Nolboo-Sulfur-Duck-RestaurantJamsil/ENP002505?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP002505","  ","05549 131, Ogeum-ro, Songpa-gu, Seoul ","+82-***","","11:30~22:00 (15:00~17:00 Break Time)","Subway Line 9  Songpanaru Station  Exit 2,  256m ","",""
"2861","en","Norangjugory (Gangnam)","https://english.visitseoul.net/restaurants/NorangjugoryGangnam/ENP002861?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP002861","137-070 1316-29, Seocho-dong, Seocho-gu, Seoul ","06616 9, Seocho-daero 73-gil, Seocho-gu, Seoul ","+82-2-534-5300","","Daily 11:30?-?21:30 (KST)","Subway Line 2/Sinbundang Line  Gangnam Station  Exit 9,  183m","",""
"12279","ja","«Î«Ã«¯«ë«Ã«««¸«í«ó«Ò«Î«Ã«Á","https://japanese.visitseoul.net/restaurants/Notgeureut-Gajireonhi-Noshi-JP/JPP012278?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP012278"," «½«¦«ëã¼ñ£ÖØ?÷×ìÒÔ× 118-9","03036 «½«¦«ëã¼«Á«ç«ó«Î(ñ£ÖØ)?«Á«ã«Ï«à«ó«í13«®«ë3 (÷×ìÒÔ×)","+82-2-736-6262","https://www.noshimall.co.kr/","10:00 ~ 19:00 (KST)","ò¢ù»?3?àÊ?«­«ç«ó«Ü«Ã«¯«ó(ïÙİ¤«½«¦«ë??)??2ÛãõóÏ¢,  448m","ùÛ?åŞ",""
"49823","zh-CN","ûØê«?â©???(Dumulmaru???) ","https://chinese.visitseoul.net/restaurants/NowonDumulmaru/CNP466r05?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP466r05"," âÏ?ûØê«?ñéÕÈô¹Ô×í»ú¼?ÖØ1402 ","01775 âÏ?ûØê«?ñéÕÈô¹Ô×í»ú¼?ÖØ1402 ","+82-***","","10:00-21:00","ò¢?1??êÅÍ¢ó×1?õóÏ¢£¬490m","",""
"13238","en","Nunnamujip","https://english.visitseoul.net/restaurants/Nunnamujip2/ENP013234?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP013234","110-230 Samcheong-dong, Jongno-gu, Seoul 20-8","03050 136-1, Samcheong-ro, Jongno-gu, Seoul ","+82-2-739-6742","","11:00 - 21:00 (KST)","Subway  Line 3 Anguk Station  Exit 1,  1.5km","","Grilled short rib patties, mung bean pancakes, cold kimchi noodles"
"6235","zh-CN","?ğÓ(Nwijo)","https://chinese.visitseoul.net/restaurants/Nwijo-CN/CNP006156?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP006156","110-300 âÏ??ÖØ???Ô× 84-13 ","03146 âÏ?ã¼?ÖØ?ìÒŞÑÔ×14Ê¶27 ","+82-***","http://www.newijo.com/","ñ²ì£~ñ²çé 11:30~15:30, 17:00~21:30/ñ²×¿~ñ²ìí 11:30~21:00 KST","ò¢? 3?? äÌ?ó× 6?õóÏ¢,  188m","",""
"13760","zh-TW","PoomâÏì³","https://tchinese.visitseoul.net/restaurants/PoomâÏì³34/TCP013756?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP013756","  358-17","06084 âÏì³ã¼Ë°ÑõÏ¡ß²à÷ÖØìéì£×¿Ê¶6 6×§ ","+82-2-777-9007","","12:00 - 22:00 KST","ò¢ôÑ7ûÜàÊ ?ÓÁó× 6ûÜõóÏ¢,  165m","","ãæ÷ïùÛÏĞóø"
"4817","en","Potala","https://english.visitseoul.net/restaurants/Potala3/ENP004813?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP004813","110-111 35-2, Gwancheol-dong, Jongno-gu, Seoul ","03191 99, Cheonggyecheon-ro, Jongno-gu, Seoul ","+82-***","https://blog.naver.com/potalawin","Weekdays 11:00?15:00, 17:00?22:00 / Weekends 11:00?22:00 KST ","Subway Line 2/3  Euljiro 3(sam)-ga Station  Exits 2,  410m","",""
"4814","zh-CN","Potala","https://chinese.visitseoul.net/restaurants/Potala32/CNP004813?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP004813","110-111 âÏ?ã¼?ÖØ???Ô× 35-2","03191 âÏ?ã¼?ÖØ??Í¢ô¹ÖØ99 ","+82-***","https://blog.naver.com/potalawin","øÁìí11:00~15:00¡¢17:00~22:00/ñ²ØÇ11:00~22:00 KST","ò¢?2/3??  ëàò¨ÖØìıÏ¢ó×  2?õóÏ¢,  410m","","?Û°? "
"4815","zh-TW","Potala","https://tchinese.visitseoul.net/restaurants/Potala9/TCP004813?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP004813","110-111 âÏì³ã¼ñ¤ÖØÏ¡Î»ôÑÔ× 35-2","03191 âÏì³ã¼ñ¤ÖØÏ¡?Í¢ô¹ÖØ99 ","+82-***","https://blog.naver.com/potalawin","øÁìí11:00~15:00¡¢17:00~22:00/ñÎØÇ11:00~22:00 KST","ò¢ôÑ2/3ûÜàÊ  ëàò¨ÖØ3Ê¶ó×  2ûÜõóÏ¢,  410m","",""
"43539","en","Project Haru","https://english.visitseoul.net/restaurants/ProjectHaru/ENPnm4z3s?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPnm4z3s","  ","04029 12, Donggyo-ro 16-gil, Mapo-gu, Seoul (1F) ","+82-***","https://www.instagram.com/projectharu.kr/","11:00-18:00 KST","Subway Line 2 / 6, Hapjeong Station  Exit 2,   500m  ","KOR","Yeongwa"
"48951","zh-TW","¡¸ÙşÕÎøÖó³1422¡¹?ãİïÁ","https://tchinese.visitseoul.net/restaurants/Mullae-Pocha1422/TCPhnvr4s?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCPhnvr4s"," âÏì³÷åÜ¬ã¼çµÔôøİÏ¡Ô³×ùÖØ137ÖØ3£¬ 1F£¬×§ğ¢öµ ","07290 âÏì³÷åÜ¬ã¼çµÔôøİÏ¡Ô³×ùÖØ137ÖØ3£¬ 1F£¬×§ğ¢öµ ","+82-***","","Øßìí 15:00-02:00","ò¢ôÑ2ûÜàÊÙşÕÎó×7ûÜõóÏ¢£¬487m ","",""
"6072","en","Munhwaok","https://english.visitseoul.net/restaurants/Munhwaok1/ENP006072?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP006072","100-330 Jugyo-dong, Jung-gu, Seoul 118-3","04546 62-5, Changgyeonggung-ro, Jung-gu, Seoul ","+82-2-2265-0322","","06:00 - 21:00 (KST)","Subway Line 2/5 Euljiro 4(sa)-ga Station  Exit 4,  62m","","ox bone soup"
"44287","ja","Prost Pub & Grill","https://japanese.visitseoul.net/restaurants/ProstPubGrill/JPPqjj3mi?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPPqjj3mi","  ","04350 «½«¦«ëã¼«è«ó«µ«ó(×£ß£)?«¤«Æ«¦«©«ó«í27«¬«®«ë26 1Í­ ","ªªÙıª¤ùêªïª»:+82-2-796-6854/«¤«Ù«ó«È¡¢õÉç¯ªªªèªÓÓèÎ½:+82-2-797-3245","https://www.prostseoul.com/","êÅèøìí 18:00-01:00, ûıèøìí 18:00~03:00, â©èøìí. ÙÊèøìí.ìíèøìí 18:00-04:00¡¢ÑÑèøìí.÷Ïèøìí 18:00-06:00","ò¢ù»?6?àÊ¡¸«¤«Æ«¦«©«ó(ì±÷ÁêÂ)¡¹? 1ÛãõóÏ¢,  111m","ùÛ?åŞ","Shrimp Burger 16,000«¦«©«ó/Prost Salsa Nachos 20,000«¦«©«ó/Sambal Soft Crab 16,000«¦«©«ó"
"13144","en","Seocho Namsunnam Sundaeguk ","https://english.visitseoul.net/restaurants/Seocho-Namsunnam-Sundaeguk/ENP013108?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP013108","135-860 945-2, Dogok-dong, Gangnam-gu, Seoul ","06258 12, Dogok-ro 4-gil, Gangnam-gu, Seoul (GM Building)","+82-***","","Daily 10:00 - 21:30 KST","Subway Line 3 / Sinbundang Line  Yangjae Station  Exit 3,  638m ","",""
"51691","ko","¸íµ¿Ã¤¿ò ÇÑÁ¤½Ä","https://korean.visitseoul.net/restaurants/MyeongdongChaeum/KOPlvokp2?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPlvokp2"," ¼­¿ï Áß±¸ ³²»êµ¿2°¡ 6-1 ÁöÇÏ2Ãş","04629 ¼­¿ï Áß±¸ Åğ°è·Î18±æ 7 (³²»êµ¿2°¡) ÁöÇÏ2Ãş","02-779-9998","","11:00-22:00 (¶ó½ºÆ®¿À´õ 21:00)","","","°£Àå°ÔÀåÇÑÁ¤½Ä(1ÀÎ) \45,000 	 °¥ºñÂòÇÑÁ¤½Ä(1ÀÎ) \45,000  "
"12268","en","Pungyoram","https://english.visitseoul.net/restaurants/Pungyoram-E/ENP012268?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP012268","03739 Migeun-dong, Seodaemun-gu, Seoul 31-3","03739 107-17, Tongil-ro, Seodaemun-gu, Seoul ","+82-2-362-4203","","11:30 - 14:30 / 17:00 - 22:00 (KST)","Subway Line 5  Seodaemun ??Station  Exit 7,  170m","",""
"13087","en","Pyeongando Mandujip","https://english.visitseoul.net/restaurants/Pyeongando-Mandujip/ENP013083?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP013083","110-070 Naesu-dong, Jongno-gu, Seoul 167","03173 30, Saemunan-ro 3-gil, Jongno-gu, Seoul ","+82-2-723-6592","","11:00 - 21:30 (KST) Break time 15:00~17:00","Subway Line 5  Gwanghwamun  Station  Exit 1,  155m","",""
"13458","en","Pyeongandojip","https://english.visitseoul.net/restaurants/Pyeongandojip/ENP013454?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP013454","100-391 62-16, Jangchungdong 1(il)-ga, Jung-gu, Seoul ","04606 174-6, Jangchungdan-ro, Jung-gu, Seoul ","+82-2-2279-9759","","11:00-21:00 KST","Subway Line 3  Dongguk University Station  Exit 3,  138m","",""
"6920","en","Pyeonggaok(Yangjae Branch)","https://english.visitseoul.net/restaurants/PyeonggaokYangjae-Branch/ENP006917?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP006917","137-130 Yangjae-dong, Seocho-gu, Seoul 277-2","06775 69, Nonhyeon-ro, Seocho-gu, Seoul ","+82-2-3462-1577","","11:00 - 21:30 (KST)","Subway  Sinbundang Line  Yangjae Citizen's Forest  Station  Exit 2,  1km  ","","Cold noodles"
"22848","ja","«½«ë«Ó«ó«É«Ã«°«Û«Ã«È«É«Ã«°","https://japanese.visitseoul.net/restaurants/«½«ë«Ó«ó«É«Ã«°«Û«Ã«È«É«Ã«°/JPP022831?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP022831","135-897  ","06018 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«È«µ«ó«Ç«í51«®«ë40 ","+82-10-9466-3419","https://www.instagram.com/solbindog/","18:00 - 05:30 (KST)","ò¢ù»?«¹«¤«ó¡¤«Ö«ó«À«ó(â©ìÒ¡¤İÎÓĞ)àÊ¡¸«¢«×«¯«¸«ç«ó«í«Ç«ª¡¹?5ÛãõóÏ¢,  285m ","ùÛ?åŞ",""
"13975","zh-TW","ß²ÊÇïÍ","https://tchinese.visitseoul.net/restaurants/ß²ÊÇïÍ-Samgakjeong/TCP013974?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP013974"," âÏì³÷åÜ¬ã¼×£ß£Ï¡ùÓË°ÖØ2Ê¶258-6 ","04376 âÏì³ã¼éÌß£Ï¡ùÓË°ÓŞÖØ151 ","+82-2-798-3666","","17:00 ~ 21:30 (KST)","ò¢ôÑ4/6ûÜàÊ  ß²ÊÇò¢ó×  4ûÜõóÏ¢,  104m","",""
"13226","zh-CN","N Grill","https://chinese.visitseoul.net/restaurants/N-Grill4/CNP013223?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP013223"," âÏ?ã¼?ß£??ß£Ô×2Ê¶ß£1-3? ","04340 âÏ?ã¼?ß£?Ñõß£Íë?Ê¶105 Ñõß£÷²7?","+82-2-3455-9297","","øÁìí 12:00 - 16:00 / 17:00 - 22:00 KST","ò¢?3/4?? õ÷ÙëÖØó×//ò¢?3?? ??ÓŞ?ó×£¬ã«ñ¦01ÖØâà?÷éŞÍ£¨Ñõß£??£©£¬î¤357Ú·èâîÜ¡°Ñõß£âÏ?÷²¡±ó×ù»?¡£  ã«ñ¦âÏ?àòã¼?ÎÃ÷éŞÍ£¬î¤¡°NâÏ?÷²¡±ó×ù»?¡£  ","","éÚÛÉ"
"1556","en","Pyeongyang Myeonok (Nonhyeon Branch) ","https://english.visitseoul.net/restaurants/Pyeongyang-Myeonok-Nonhyeon-Branch/ENP001543?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP001543","135-816 66-2, Nonhyeon-dong, Gangnam-gu, Seoul ","06049 6, Nonhyeon-ro 150-gil, Gangnam-gu, Seoul ","+82-2-549-5378","","Daily 11:00 - 21:30 KST","Subway 7 Line  Hakdong Station  Exit 8,  597m","",""
"13393","en","Pyeongyang Myeonok","https://english.visitseoul.net/restaurants/Pyeongyang-Myeonok1/ENP013389?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP013389","100-391 26-14, Jangchung-dong 1(il) -ga, Jung-gu, Seoul ","100-391 207, Jangchungdan-ro, Jung-gu, Seoul ","+82-2-2267-7784","http://www.naengmyon.net","Daily 11:00 - 21:30","Subway Line 2/4/5   Dongdaemun History & Culture Park Station  Exit 5,  187m","KOR",""
"13397","en","Pyeongyangjip","https://english.visitseoul.net/restaurants/Pyeongyangjip/ENP013394?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP013394","140-011 Hangangno 1(il)-ga, Yongsan-gu, Seoul 137-1","04382 186, Hangang-daero, Yongsan-gu, Seoul ","+82-2-793-6866","","07:00 - 22:00 (KST)","Subway Line 4/6  Samgakji Station  Exit 14,  36m","","beef intestines and tripe"
"1566","zh-TW","øÁå½Øıè©(ÖåúÖÔ×İÂïÁ) ","https://tchinese.visitseoul.net/restaurants/Pyeongyangmyeonok-cb/TCP001543?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP001543","135-816 âÏì³ã¼Ë°ÑõÏ¡ÖåúÖÔ×66-2 ","06049 âÏì³ã¼Ë°ÑõÏ¡ÖåúÖÖØ150Ê¶6 ","+82-2-549-5378","","11:00 ~ 21:30 KST","ò¢ôÑ7ûÜàÊ  ùÍÔ×ó×  8ûÜõóÏ¢,  597m","",""
"7978","ja","«½«ó«««ë«°«¯«¹¡¤«««à«¸«ã«¹«¸«§«Ó","https://japanese.visitseoul.net/restaurants/«½«ó«««ë«°«¯«¹¡¤«««à«¸«ã«¹«¸«§«Ó/JPP007965?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP007965","135-819 «½«¦«ëã¼Ë°Ñõ?ÒÕúÖÔ×91-26 ","06054 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«ª«ó«¸«å«í150«®«ë9 (ÒÕúÖÔ×)","+82-2-542-6808","","øÁìí10:00~20:00¡¢÷Ïèøìí10:00~17:00KST","ò¢ù»?«¹«¤«ó¡¤«Ö«ó«À«ó(â©ìÒ¡¤İÎÓĞ)àÊ¡¸«¢«×«¯«¸«ç«ó«í«Ç«ª¡¹? 5ÛãõóÏ¢,  902m ","","ª­ª·ªáªó"
"11491","zh-TW","ÑõÔ³ãİÓÑ","https://tchinese.visitseoul.net/restaurants/Namdo-Sikdang-TC/TCP011450?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP011450","110-130 âÏì³ã¼ñ¤ÖØÏ¡?òäÔ× 204-1","03156 âÏì³ã¼ñ¤ÖØÏ¡ñ¤ÖØ3Ê¶ 42","+82-2-734-0719","","10:00 ~ 14:00 / 16:00 ~ 22:00 (KST)","ò¢ôÑ5ûÜàÊ ÎÃûùÚ¦ó× 2ûÜõóÏ¢,  253m","",""
"51465","zh-CN","RUST BAKERY","https://chinese.visitseoul.net/restaurants/RUST-BAKERY/CNP279de6?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP279de6"," âÏ?ã¼çµÔôøİ?ÌÈìÒÖØ79Ê¶15 RUST BAKERY ","07290 âÏ?ã¼çµÔôøİ?ÌÈìÒÖØ79Ê¶15 RUST BAKERY ","+82-70-8805-0815","","10:30-22:00","ò¢?2??Ùş?ó×7?õóÏ¢£¬490m","",""
"51466","zh-TW","RUST BAKERY","https://tchinese.visitseoul.net/restaurants/RUST-BAKERY/TCP279de6?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP279de6"," âÏì³÷åÜ¬ã¼çµÔôøİÏ¡ÌÈìÒÖØ79ÖØ15£¬RUST BAKERY ","07290 âÏì³÷åÜ¬ã¼çµÔôøİÏ¡ÌÈìÒÖØ79ÖØ15£¬RUST BAKERY ","+82-70-8805-0815","","10:30-22:00","ò¢ôÑ2ûÜàÊÙşÕÎó×7ûÜõóÏ¢£¬490m","",""
"51573","en","Rust Bakery","https://english.visitseoul.net/restaurants/RUST-BAKERY/ENP279de6?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP279de6"," Rust Bakery, 15 Gyeongin ro 79 gil, Yeongdeungpo gu, Seoul ","07290 Rust Bakery, 15 Gyeongin ro 79 gil, Yeongdeungpo gu, Seoul ","+82-70-8805-0815","","10:30-22:00","Subway Line 2, Mullae Station, Exit 7, 490 m ","",""
"41662","en","Rafre Fruit","https://english.visitseoul.net/restaurants/RafreFruit-EN/ENP041661?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP041661","  ","04768 8-8, Seoulsup 2-gil, Seongdong-gu, Seoul (2F) ","+82-***","http://instagram.com/rafre_fruit","Weekdays 13:00-19:30, Weekends 13:00-20:00 KST","Subway Line 2  Ttukseom Station  Exit 8, 667m","",""
"51750","en","Seokyeong Hanwoo","https://english.visitseoul.net/restaurants/SeokyeongHanwoo/ENP07ysk5?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP07ysk5","  ","06224 420, Nonhyeon-ro, Gangnam-gu, Seoul 1st?2nd Floors","(+82)02-556-6678","https://www.instagram.com/skcow.ys","","","","Yukhoe Bibim Naengmyeon (Spicy Cold Noodles with Beef Tartare) £Ü14,000 Hanwoo(Korean Beef, Female) Sirloin 1++ £Ü26,000"
"14430","ja","«¿«Ã«³«à«¿«ó","https://japanese.visitseoul.net/restaurants/«¿«Ã«³«à«¿«ó/JPP014430?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP014430","100-060 «½«¦«ëã¼ñé?ÑõóÚÔ×34-139 ","04528 «½«¦«ëã¼«Á«å«ó«°(ñé?)«Ê«à«Ç«à«ó«·«¸«ã«ó«®«ë22-20 ","+82-2-753-9063","","08:00 ~ 20:30  KST","ò¢ù»?4?àÊ ¡¸«Õ«§«Ò«ç«ó?(«Ê«à«Ç«à«ó(ÑõÓŞÚ¦)ã¼íŞ)¡¹? 5ÛãõóÏ¢, 196m  ","","«¿«Ã«³«à«¿«ó(?ªÎí´?ªß«¹?«×)"
"6164","en","Nwijo","https://english.visitseoul.net/restaurants/Nwijo-EN/ENP006156?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP006156","110-300 84-13, Gwanhun-dong, Jongno-gu, Seoul ","03146 27, Insadong 14-gil, Jongno-gu, Seoul ","+82-***","http://www.newijo.com/","Tuesday-Friday 11:30-15:30, 17:00-21:30 / Saturday -Sunday 11:30-21:00 KST","Subway Line 3  Anguk Station Exit 6,  188m","KOR",""
"6362","zh-TW","?ğÓ","https://tchinese.visitseoul.net/restaurants/Nwijo-TC/TCP006156?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP006156","110-300 âÏì³ã¼ñ¤ÖØÏ¡Î°ı³Ô×84-13 ","03146 âÏì³ã¼ñ¤ÖØÏ¡ìÒŞÑÔ×14Ê¶27 ","+82-***","http://www.newijo.com/","ñÎì£~ñÎçé 11:30~15:30, 17:00~21:30/ñÎ×¿~ñÎìí 11:30~21:00 KST","ò¢ôÑ3ûÜàÊ äÌÏĞó× 6ûÜõóÏ¢,  188m","",""
"13223","ko","¿£±×¸±","https://korean.visitseoul.net/restaurants/N±×¸±1/KOP013223?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP013223"," ¼­¿ï ¿ë»ê±¸ ¿ë»êµ¿2°¡ »ê 1-3 1-3","04340 ¼­¿ï ¿ë»ê±¸ ³²»ê°ø¿ø±æ 105 (¿ë»êµ¿2°¡, YTN¼­¿ïÅ¸¿ö) 7Ãş","02-3455-9297","","ÆòÀÏ 12:00 - 16:00 / 17:00 - 22:00","ÁöÇÏÃ¶ 3/4È£¼± Ãæ¹«·Î¿ª,  ÁöÇÏÃ¶ 3È£¼± µ¿´ëÀÔ±¸¿ª,  ¼øÈ¯¹ö½º 01¹ø(³²»ê¼øÈ¯) Å¾½Â, '³²»ê¼­¿ïÅ¸¿ö' Á¤·ùÀå ÇÏÂ÷, 357m  ¼­¿ï½ÃÆ¼Åõ¾î¹ö½º Å¾½Â ÈÄ 'N¼­¿ïÅ¸¿ö' Á¤·ùÀå ÇÏÂ÷    ","",""
"48749","en","OMOT ","https://english.visitseoul.net/restaurants/OMOT-/ENPanhrla?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPanhrla"," B1, 12 Seoulsup 2-gil, Seongdong-gu, Seoul ","04768 B1, 12 Seoulsup 2-gil, Seongdong-gu, Seoul ","+82 1024259192","","Wednesday?Monday: 12:00?17:30 / 18:30?20:30  ","Subway Line2, Ttukseom Station, Exit 8 , 617m","",""
"3423","zh-CN","Neobijip","https://chinese.visitseoul.net/restaurants/Neobijip/CNP003422?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP003422","100-192 âÏ?÷å?ã¼ñé?ëàò¨ÖØì£Ê¶ 199-73","04534 âÏ?ã¼ñé?Ù¥Ô×9Ê¶37-8 ","+82-2-756-4030","http://www.nobizib.net/","11:30~21:30 (KST)","ò¢? 2??  ëàò¨ÖØó×  6?õóÏ¢,  102m","","ßæÛÉÍé Õ¸Ú«?éÚÛÉÍé"
"38377","en","Richemont Bakery Seongsan Branch","https://english.visitseoul.net/restaurants/Richemont-Bakery-Seongsan-Branch/ENP038319?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP038319"," 114-5, Seongsan-dong, Mapo-gu, Seoul ","03978 86, World Cupbuk-ro, Mapo-gu, Seoul (Seongsan-dong) ","+82-2-325-0221","https://www.instagram.com/richemont_patisserie/","08:00 - 22:00 (KST)","Subway Line 2 / Gyeongui Central Line/ Airport Railroad  Hongik University Station  Exit1,  1km ","",""
"38043","zh-CN","Richemont Bakery THE?ÓÛâÏ?ïÁ","https://chinese.visitseoul.net/restaurants/Richemont-Bakery-THE?ÓÛâÏ?ïÁ/CNP038024?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP038024"," âÏ?çµÔôøİ?æ£ëø?Ô×22 ","07335 âÏ?çµÔôøİ?æ£ëøÓŞÖØ108£¨æ£ëø?Ô×£¬Parc1£© THE?ÓÛâÏ?ò¢ù»1?","+82-2-3277-0798","","10:30 ~ 20:00","ò¢?5?? æ£ëøÔ¤Ï¢ó× 1?õóÏ¢,  312m  ","","×Êí­÷ï£º3,500?êª ?êúØüøĞ£º3,300?êª ??Ó±?£º3,500?êª ×Êí­ØüøĞ£º9,800?êª"
"44298","ja","«½«¦«ëã¼Ø¡ÎßúÂ??ÎÃÜÖ78ñ²Ò´ÑÀÒ·ëå??","https://japanese.visitseoul.net/restaurants/SeoulPhilharmonicOrchestra78thAnniversaryConcert/JPPg4p0aa?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPPg4p0aa","  ","04566 «½«¦«ëã¼«Á«å«ó(ñé)?«¦«ë«Á«í281¡¢DDP«¢?«È«Û?«ë1Î½ ","+82-2-552-1281","https://www.seoulphil.or.kr/perf/view?langCd=en&menuFlag=MFLG0001&perfNo=5629","19:30- (KST)","ò¢ù»?2?àÊ/4?àÊ/5?àÊ¡¸«È«ó«Ç«à«ó¡¤«è«¯«µ«à«ó«Õ«¡«´«ó«¦«©«ó¡¹?1ÛãõóÏ¢","ùÛ?åŞ,çÈåŞ",""
